==================== RUN START ====================
DATE: 週一 2026/07/13 15:42:20.36
[OK] Rscript = C:\Program Files\R\R-4.6.0\bin\Rscript.exe
[OK] R version key = 4.6
[OK] R_LIBS_USER = C:\Users\serpe\AppData\Local\R\win-library\4.6

---------- library paths seen by R ----------
libPaths:
[1] "C:/Users/serpe/AppData/Local/R/win-library/4.6"
[2] "C:/Program Files/R/R-4.6.0/library"            
writable (0 = yes): 0 -1 

---------- installing missing packages ----------
missing: seminr, cSEM, NCA 
also installing the dependencies 'fs', 'rappdirs', 'sass', 'prettyunits', 'sys', 'utf8', 'evaluate', 'highr', 'xfun', 'bslib', 'fontawesome', 'jquerylib', 'tinytex', 'progress', 'gmp', 'sets', 'askpass', 'generics', 'pillar', 'R6', 'tidyselect', 'fastmap', 'knitr', 'rmarkdown', 'yaml', 'clipr', 'hms', 'vroom', 'tzdb', 'farver', 'labeling', 'stringi', 'curl', 'abind', 'partitions', 'plyr', 'polynom', 'orthopolynom', 'bitops', 'mime', 'openssl', 'later', 'otel', 'bit', 'cachem', 'mnormt', 'pbivnorm', 'numDeriv', 'quadprog', 'dplyr', 'htmltools', 'htmlwidgets', 'igraph', 'RColorBrewer', 'readr', 'rstudioapi', 'scales', 'stringr', 'tibble', 'tidyr', 'viridisLite', 'visNetwork', 'V8', 'globals', 'digest', 'listenv', 'parallelly', 'mvtnorm', 'admisc', 'GPArotation', 'vctrs', 'rbibutils', 'cubature', 'combinat', 'multipol', 'mpoly', 'nleqslv', 'qrng', 'spacefillr', 'Rcpp', 'RcppArmadillo', 'gtools', 'caTools', 'SparseM', 'MatrixModels', 'gtable', 'isoband', 'S7', 'withr', 'httr', 'jsonlite', 'base64enc', 'lazyeval', 'crosstalk', 'data.table', 'promises', 'bit64', 'blob', 'memoise', 'pkgconfig', 'cpp11', 'lavaan', 'glue', 'DiagrammeR', 'DiagrammeRsvg', 'alabama', 'cli', 'crayon', 'expm', 'future.apply', 'future', 'lifecycle', 'magrittr', 'matrixcalc', 'matrixStats', 'polycor', 'progressr', 'psych', 'purrr', 'Rdpack', 'rlang', 'symmoments', 'TruncatedNormal', 'gplots', 'quantreg', 'lpSolve', 'ggplot2', 'doParallel', 'foreach', 'iterators', 'plotly', 'truncnorm', 'DBI', 'RSQLite'


  There is a binary version available but the source version is later:
        binary source needs_compilation
cond3 -0.000  0.920 -0.000 0.000 0.000
y      0.000 -0.000  1.000 0.000 0.000
F1     0.804 -0.000  0.000 0.000 0.000
F2     0.826 -0.000  0.000 0.000 0.000
i1     0.000  0.000  0.000 0.739 0.000
i2     0.000  0.000  0.000 0.950 0.000
i3     0.000  0.000  0.000 0.686 0.000
i4     0.000  0.000  0.000 0.000 0.647
i5     0.000  0.000  0.000 0.000 0.847
i6     0.000  0.000  0.000 0.000 0.848

-- paths --
            C      Y
R^2     0.162  0.047
AdjR^2  0.147  0.031
G      -0.402      .
C           . -0.218


########## [7] PLSpredict（M4；k=10 folds、1 rep）##########
註：fold 指派為隨機，數字不會與多多快跑逐位相同；看『量級與 PLS vs LM 的方向』是否一致。

-- PLS 預測誤差 --
        i4    i5    i6 cond1 cond2 cond3     y
RMSE 0.966 0.992 1.186 5.478 5.466 4.585 7.646
MAE  0.756 0.784 0.949 4.385 4.078 3.755 5.757

-- LM 基準 --
        i4    i5    i6 cond1 cond2 cond3     y
RMSE 0.976 1.019 1.182 5.740 5.745 4.734 7.782
MAE  0.772 0.807 0.940 4.701 4.454 3.755 6.006


== 完成。請把 out/01_seminr_out.txt 全文回報 ==
exitcode=0

---------- [2/3] cSEM ----------

Attaching package: 'cSEM'

The following object is masked from 'package:stats':

    predict

The following object is masked from 'package:grDevices':

    savePlot

Warning message:
package 'cSEM' was built under R version 4.6.1 
== cSEM 版本 ==
[1] '0.6.1'

== 資料檢核（應為 n=60）==
n = 60 


########## [1] M4 標準 PLS（.disattenuate = FALSE）##########

-- 路徑係數 --
          F1        F2 C Y
F1  0.000000  0.000000 0 0
F2  0.341962  0.000000 0 0
C  -0.230180 -0.357076 0 0
Y   0.000000  0.140591 0 0

-- loadings --
         i1       i2       i3       i4       i5       i6    cond1    cond2
F1 0.153005 0.900815 0.196634 0.000000 0.000000 0.000000 0.000000 0.000000
F2 0.000000 0.000000 0.000000 0.628055 0.785832 0.904778 0.000000 0.000000
C  0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.748876 0.570015
Y  0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
     cond3 y
F1 0.00000 0
F2 0.00000 0
C  0.97929 0
Y  0.00000 1

-- 構念相關 --
          F1        F2         C         Y
F1  1.000000  0.341962 -0.352286  0.066657
F2  0.341962  1.000000 -0.435789  0.140591
C  -0.352286 -0.435789  1.000000 -0.268678
Y   0.066657  0.140591 -0.268678  1.000000

-- R2 --
      F2        C        Y 
0.116938 0.236699 0.019766 


########## [2] 模型適配 SRMR / dL(=d_ULS) / dG / NFI ##########
★ 高優先抽驗項：多多快跑用 Henseler et al. (2014) composite factor model 的隱含矩陣。
  cSEM 的飽和/估計模型口徑若不同，此處數字會有系統性差異。
________________________________________________________________________________

--------------------------- Distance and fit measures --------------------------

	Geodesic distance             = 0.1108847
	Squared Euclidean distance    = 0.4235815

	Chi_square       = 31.41947
	NFI              = 0.8608175
	SRMR             = 0.08775808

	Degrees of freedom       = 26
________________________________________________________________________________

-- fit_summary（若可用，含 saturated vs estimated）--
                i1          i2           i3          i4          i5          i6
i1     1.000000000  0.53872391  0.510525556  0.03286097  0.04111616  0.04733965
i2     0.538723912  1.00000000  0.506160397  0.19346891  0.24207135  0.27871211
i3     0.510525556  0.50616040  1.000000000  0.04223132  0.05284049  0.06083861
i4     0.032860968  0.19346891  0.042231318  1.00000000  0.39871547  0.45705971
i5     0.041116163  0.24207135  0.052840493  0.39871547  1.00000000  0.48516343
i6     0.047339646  0.27871211  0.060838612  0.45705971  0.48516343  1.00000000
cond1 -0.040365514 -0.23765191 -0.051875796 -0.20496668 -0.25645755 -0.29527585
cond2 -0.030724643 -0.18089130 -0.039485817 -0.15601258 -0.19520541 -0.22475237
cond3 -0.052785149 -0.31077249 -0.067836906 -0.26803069 -0.33536424 -0.38612612
y      0.007356001  0.04330844  0.009453574  0.08829908  0.11048120  0.12720402
            cond1       cond2       cond3            y
i1    -0.04036551 -0.03072464 -0.05278515  0.007356001
i2    -0.23765191 -0.18089130 -0.31077249  0.043308444
i3    -0.05187580 -0.03948582 -0.06783691  0.009453574
i4    -0.20496668 -0.15601258 -0.26803069  0.088299079
i5    -0.25645755 -0.19520541 -0.33536424  0.110481204
i6    -0.29527585 -0.22475237 -0.38612612  0.127204019
cond1  1.00000000  0.69428642  0.72517086 -0.045882247
cond2  0.69428642  1.00000000  0.69785546 -0.034923763
cond3  0.72517086  0.69785546  1.00000000 -0.059999266
y     -0.04588225 -0.03492376 -0.05999927  1.000000000


########## [3] PLSc（.disattenuate = TRUE，Dijkstra & Henseler 2015）##########

-- 一致 loadings --
         i1       i2       i3       i4       i5       i6    cond1    cond2
F1 0.153005 0.900815 0.196634 0.000000 0.000000 0.000000 0.000000 0.000000
F2 0.000000 0.000000 0.000000 0.628055 0.785832 0.904778 0.000000 0.000000
C  0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.748876 0.570015
Y  0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
     cond3 y
F1 0.00000 0
F2 0.00000 0
C  0.97929 0
Y  0.00000 1

-- 校正後路徑 --
          F1        F2 C Y
F1  0.000000  0.000000 0 0
F2  0.341962  0.000000 0 0
C  -0.230180 -0.357076 0 0
Y   0.000000  0.140591 0 0

-- 校正後構念相關 --
          F1        F2         C         Y
F1  1.000000  0.341962 -0.352286  0.066657
F2  0.341962  1.000000 -0.435789  0.140591
C  -0.352286 -0.435789  1.000000 -0.268678
Y   0.066657  0.140591 -0.268678  1.000000

-- R2 --
      F2        C        Y 
0.116938 0.236699 0.019766 

-- rhoA（cSEM 的 Reliabilities 欄位）--
   對照：rhoA F1=1.017597（>1！）、F2=0.707796、C=0.888324
F1 F2  C  Y 
 1  1  1  1 

-- assess() 全量品質指標（版本間欄位名稱可能不同，全印出來保險）--
________________________________________________________________________________

	Construct        AVE           R2          R2_adj    
	F2               NA          0.1169        0.1017    
	C                NA          0.2367        0.2099    
	Y                NA          0.0198        0.0029    

--------------------------- Distance and fit measures --------------------------

	Geodesic distance             = 0.1108847
	Squared Euclidean distance    = 0.4235815
	ML distance                   = 0.5325334

	Chi_square       = 31.41947
	Chi_square_df    = 1.208441
	CFI              = 0.9700156
	CN               = 74.01915
	GFI              = 0.8346422
	IFI              = 0.9728678
	NFI              = 0.8608175
	NNFI             = 0.9481039
	RMSEA            = 0.05943822
	RMS_theta        = 0.07915628
	SRMR             = 0.08775808

	Degrees of freedom       = 26

--------------------------- Model selection criteria ---------------------------

	Construct        AIC          AICc          AICu     
	F2             -4.4700       57.9585       -2.4359   
	C             -11.2146       51.5127       -8.1370   
	Y              1.7937        64.2223       3.8278    

	Construct        BIC           FPE           GM      
	F2             -0.2813       0.9282        67.1078   
	C              -4.9315       0.8296        71.2306   
	Y              5.9824        1.0304        70.7931   

	Construct        HQ            HQc       Mallows_Cp  
	F2             -2.8316       -2.4289       2.9192    
	C              -8.7569       -7.9881       4.9476    
	Y              3.4322        3.8349        6.6044    

----------------------- Variance inflation factors (VIFs) ----------------------

  Dependent construct: 'C'

	Independent construct    VIF value 
	F1                        1.1324   
	F2                        1.1324   

-------------- Variance inflation factors (VIFs) for modeB weights -------------

  Construct: 'F1'

	Weight    VIF value 
	i1         1.5780   
	i2         1.5686   
	i3         1.5058   

  Construct: 'F2'

	Weight    VIF value 
	i4         1.3331   
	i5         1.3793   
	i6         1.4663   

  Construct: 'C'

	Weight    VIF value 
	cond1      2.4687   
	cond2      2.2817   
	cond3      2.4926   

  Construct: 'Y'

	Weight    VIF value 

-------------------------- Effect sizes (Cohen's f^2) --------------------------

  Dependent construct: 'F2'

	Independent construct       f^2    
	F1                        0.1324   

  Dependent construct: 'C'

	Independent construct       f^2    
	F1                        0.0613   
	F2                        0.1475   

  Dependent construct: 'Y'

	Independent construct       f^2    
	F2                        0.0202   

----------------------- Discriminant validity assessment -----------------------

	Heterotrait-monotrait ratio of correlations matrix (HTMT matrix)

NULL


	Advanced heterotrait-monotrait ratio of correlations matrix (HTMT2 matrix)

NULL


------------------------------------ Effects -----------------------------------

Estimated total effects:
========================
  Total effect    Estimate  Std. error   t-stat.   p-value
  F2 ~ F1           0.3420          NA        NA        NA
  C ~ F1           -0.3523          NA        NA        NA
  C ~ F2           -0.3571          NA        NA        NA
  Y ~ F1            0.0481          NA        NA        NA
  Y ~ F2            0.1406          NA        NA        NA

Estimated indirect effects:
===========================
  Indirect effect    Estimate  Std. error   t-stat.   p-value
  C ~ F1              -0.1221          NA        NA        NA
  Y ~ F1               0.0481          NA        NA        NA
________________________________________________________________________________

※ 關鍵行為問題：多多快跑的 rhoA(F1)=1.017597、一致 loading(i2)=1.151977，
  兩者都 > 1。多多快跑的處置是『警告但不截斷』（自認對齊 cSEM）。
  請看上面 cSEM 的輸出：是同樣不截斷、截斷至 1、還是直接報錯？
  （如果 cSEM 這裡出現 warning 訊息，也請一併把 warning 全文回報。）


########## [4] MICOM（group2：M vs F；簡單模型 F1 -> F2）##########
★ 高優先抽驗項：step 2 的 c（多多快跑：各組權重估自組內標準化資料、分數算在 pooled 標準化資料）
▃▃▃▃▃▃▃▃ Test for measurement invariance based on Henseler et al (2016) ▃▃▃▃▃▃▃▃ 

________________________________________________________________________________
-------- Test for measurement invariance based on Henseler et al (2016) --------
======================== Step 1 - Configural invariance ========================

	Configural invariance is a precondition for step 2 and 3.
	Do not proceed to interpret results unless
	configural invariance has been established.

======================= Step 2 - Compositional invariance ======================

Null hypothesis:

       ┌─────────────────────────────────────────────────────────────────┐
       │                                                                 │
       │   H0: Compositional measurement invariance of the constructs.   │
       │                                                                 │
       └─────────────────────────────────────────────────────────────────┘

Test statistic and p-value: 

  Compared groups: F_M
	         	              	 p-value by adjustment
	Construct	Test statistic	    none
	F1       	    0.6131    	  0.4968
	F2       	    0.1537    	  0.3448
	

================= Step 3 - Equality of the means and variances =================

Null hypothesis:

          ┌────────────────────────────────────────────────────────────┐
          │                                                            │
          │   1. H0: Difference between group means is zero            │
          │   2. H0: Log of the ratio of the group variances is zero   │
          │                                                            │
          └────────────────────────────────────────────────────────────┘

Test statistic and critical values: 

  Compared groups: F_M

	Mean
	         	              	 p-value by adjustment
	Construct	Test statistic	    none
	F1       	    0.0996    	  0.7250
	F2       	    0.2241    	  0.3730
	
	Var
	         	              	 p-value by adjustment
	Construct	Test statistic	    none
	F1       	    0.0425    	  0.8960
	F2       	    -0.0872   	  0.7740
	
	
Additional information:

	Out of 1000 permutation runs, 928 where admissible.
	See ?verify() for what constitutes an inadmissible result.

	The seed used was: -2128499534

	Number of observations per group:

	Group      No. observations
	F          30             
	M          30             
________________________________________________________________________________


########## [5] MGD 多群組差異檢定（group2）##########
註：多多快跑以 permutation 為主判準；Henseler MGA 回報單尾 P(b1<=b2)。
    請確認 cSEM 的 Henseler p 是單尾還是雙尾。
Error: unexpected end of input
Execution halted
exitcode=1

---------- [3/3] NCA ----------

Please cite the NCA package as:

  Dul, J. & Buijs, G. 2026.
  Necessary Condition Analysis.
  R Package Version 5.0.2.
  URL: https://cran.r-project.org/web/packages/NCA/

This package is based on:
  Dul, J. (2026). Necessary Condition Analysis - NCA.
  Principles and Application. Chapman & Hall/CRC Press.
  An online version is here:
    https://jandul.github.io/NCA/

For general information about NCA see:
  https://www.erim.nl/nca

Warning message:
package 'NCA' was built under R version 4.6.1 
== NCA 版本 ==
[1] '5.0.2'

== 資料檢核（應為 n=48）==
n = 48 
x: min = 12.9495  max = 86.334 
y: min = 1  max = 48.7151 
（多多快跑：xmin=12.9495 xmax=86.334 ymin=1 ymax=48.7151）


########## [A] 實證 scope：ce_fdh + cr_fdh + permutation 檢定 ##########
對照：scope=3501.548756 / CE zone=835.013354 / d_ce=0.238470 / peers=8
      CR intercept=13.142064 / slope=0.516124 / CR zone=808.530148 / d_cr=0.230906
      permutation p (CE-FDH d) = 0.005025

Setting up parallelization, this might take a few seconds...                                                               Do test for  :  ce_fdh - xDone test for:  ce_fdh - x       
Do test for  :  cr_fdh - xDone test for:  cr_fdh - x       

---- nca_output（格式化摘要 ＋ 檢定 ＋ bottleneck）----

---------------------------------------------------------------------------
Bottleneck CE-FDH (cutoff = 0)
Y y (percentage.range)
1 x (percentage.range)
---------------------------------------------------------------------------
Y        1   
0       NN  
10      NN  
20      NN  
30      10.1
40      10.1
50      10.1
60      10.1
70      44.2
80      55.2
90      55.2
100     86.6


---------------------------------------------------------------------------
Bottleneck CR-FDH (cutoff = 0)
Y y (percentage.range)
1 x (percentage.range)
---------------------------------------------------------------------------
Y        1   
0       NN  
10      NN  
20      NN  
30      NN  
40      0.7 
50      13.3
60      25.9
70      38.5
80      51.1
90      63.7
100     76.3


---------------------------------------------------------------------------
NCA Parameters : x - y
---------------------------------------------------------------------------
                               
Number of observations   48    
Scope                  3501.549
Xmin                     12.950
Xmax                     86.334
Ymin                      1.000
Ymax                     48.715

                   ce_fdh        cr_fdh     
Ceiling zone      835.013       808.530     
Effect size         0.238         0.231     
# above             0             4         
Slope                             0.516     
Intercept                        13.142     
p-value             0.001         0.011     
p-accuracy          0.000         0.002     
                                            
Complexity          8             1         
Fit               100  %         96.8%      
Ceiling accuracy  100  %         91.7%  (44)
Noise               0  %   (0)    6.2%   (3)
Exceptions          0  %   (0)    2.1%   (1)
Support            41.7%  (20)   22.9%  (11)
Spread              0.43          0.41      
Sharpness           1.00          0.75      
                                            
Abs. ineff.      1181.281      1884.488     
Rel. ineff.        33.736        53.819     
Condition ineff.   13.439        23.725     
Outcome ineff.     23.449        39.454     

dev.new(): using pdf(file="Rplots1.pdf")


---- 原始結構傾印（欄位名稱以此為準）----
List of 1
 $ x:List of 3
  ..$ global: num [1:6, 1] 48 3501.5 12.9 86.3 1 ...
  .. ..- attr(*, "dimnames")=List of 2
  .. .. ..$ : chr [1:6] "Number of observations" "Scope" "Xmin" "Xmax" ...
  .. .. ..$ : chr ""
  ..$ params:List of 50
  .. ..$ : num 835
  .. ..$ : num 0.238
  .. ..$ : num 0
  .. ..$ : num NA
  .. ..$ : num NA
  .. ..$ : num 0.0011
  .. ..$ : num 0.00065
  .. ..$ : logi NA
  .. ..$ : num 8
  .. ..$ : num 100
  .. ..$ : num 100
  .. ..$ : NULL
  .. ..$ : num 0
  .. ..$ : int 0
  .. ..$ : num 0
  .. ..$ : int 0
  .. ..$ : num 41.7
  .. ..$ : int 20
  .. ..$ : num 0.43
  .. ..$ : num 1
  .. ..$ : logi NA
  .. ..$ : num 1181
  .. ..$ : num 33.7
  .. ..$ : num 13.4
  .. ..$ : num 23.4
  .. ..$ : num 809
  .. ..$ : num 0.231
  .. ..$ : num 4
  .. ..$ : num 0.516
  .. ..$ : num 13.1
  .. ..$ : num 0.0115
  .. ..$ : num 0.00209
  .. ..$ : logi NA
  .. ..$ : num 1
  .. ..$ : num 96.8
  .. ..$ : num 91.7
  .. ..$ : int 44
  .. ..$ : num 6.2
  .. ..$ : int 3
  .. ..$ : num 2.1
  .. ..$ : int 1
  .. ..$ : num 22.9
  .. ..$ : int 11
  .. ..$ : num 0.41
  .. ..$ : num 0.75
  .. ..$ : logi NA
  .. ..$ : num 1884
  .. ..$ : num 53.8
  .. ..$ : num 23.7
  .. ..$ : num 39.5
  .. ..- attr(*, "dim")= int [1:2] 25 2
  .. ..- attr(*, "dimnames")=List of 2
  .. .. ..$ : chr [1:25] "Ceiling zone" "Effect size" "# above" "Slope" ...
  .. .. ..$ : chr [1:2] "ce_fdh" "cr_fdh"
  ..$ names : chr [1:2] "x" "y"


---- 直接取數（若上面版本欄位不同，看這裡）----
params：
                 ce_fdh       cr_fdh     
Ceiling zone     835.0134     808.5301   
Effect size      0.2384697    0.2309064  
# above          0            4          
Slope            NA           0.5161235  
Intercept        NA           13.14206   
p-value          0.00109989   0.01149885 
p-accuracy       0.0006496564 0.002089603
                 NA           NA         
Complexity       8            1          
Fit              100          96.82841   
Ceiling accuracy 100          91.66667   
Accuracy nof     NULL         44         
Noise            0            6.2        
Noise nof        0            3          
Exceptions       0            2.1        
Exceptions nof   0            1          
Support          41.7         22.9       
Support nof      20           11         
Spread           0.43         0.41       
Sharpness        1            0.75       
                 NA           NA         
Abs. ineff.      1181.281     1884.488   
Rel. ineff.      33.73594     53.81871   
Condition ineff. 13.43853     23.72505   
Outcome ineff.   23.44855     39.45419   

ceilings 區塊：
NULL


########## [B] ★★ CR-FDH 迴歸線：截距與斜率 ##########
多多快跑對『CE-FDH peers（8 點）』做 OLS → intercept=13.142064, slope=0.516124
若 R 的數字不同，代表迴歸樣本點選取慣例不同（是否含水平段上的觀察值）——
這會連動 d_cr，是最可能出岔的一項。

多多快跑的 8 個 peers（x, y）：
        x       y
1 12.9495 12.1885
2 14.8039 15.1187
3 20.3327 29.7227
4 23.4081 33.6525
5 45.3518 35.2303
6 53.4781 44.0808
7 61.7612 45.6817
8 76.4722 48.7151

對這 8 點做 OLS 的結果（本機重算，應等於 13.142064 / 0.516124）：
(Intercept)           x 
 13.1420637   0.5161235 

→ 請與上面 R NCA 報的 CR-FDH intercept/slope 比對。


########## [C] bottleneck 表（所需 X 的實際值）##########
對照（多多快跑，y 以 range% 表達）：10%→12.9495、40%→20.3327、80%→45.3518


---------------------------------------------------------------------------
Bottleneck CE-FDH (cutoff = 0)
Y y (percentage.range)
1 x (actual)
---------------------------------------------------------------------------
Y        1     
0       NN    
10      NN    
20      NN    
30      20.333
40      20.333
50      20.333
60      20.333
70      45.352
80      53.478
90      53.478
100     76.472

$ce_fdh
     y      x
1    0     NN
2   10     NN
3   20     NN
4   30 20.333
5   40 20.333
6   50 20.333
7   60 20.333
8   70 45.352
9   80 53.478
10  90 53.478
11 100 76.472

attr(,"mpy")
             y
 [1,]  1.00000
 [2,]  5.77151
 [3,] 10.54302
 [4,] 15.31453
 [5,] 20.08604
 [6,] 24.85755
 [7,] 29.62906
 [8,] 34.40057
 [9,] 39.17208
[10,] 43.94359
[11,] 48.71510
attr(,"flip.y")
[1] FALSE


########## [D] 理論界線 scope（敏感性檢查，不需對齊）##########
多多快跑用實證 min/max。這裡跑一次理論界線版留底：x:[0,100]、y:[0,50]。
（僅示範用的界線，非正式判準——目的是確認 d 對 scope 設定的敏感度。）


---------------------------------------------------------------------------
NCA Parameters : x - y
---------------------------------------------------------------------------
                                        
Number of observations   48             
Scope  emp / theo      3501.549 5000.000
Xmin                     12.950    0.000
Xmax                     86.334  100.000
Ymin                      1.000    0.000
Ymax                     48.715   50.000

                   ce_fdh        cr_fdh     
Ceiling zone     1594.340      1316.068     
Effect size         0.319         0.263     
# above             0             4         
Slope                             0.516     
Intercept                        13.142     
                                            
Complexity          8             1         
Fit               100  %         82.5%      
Ceiling accuracy  100  %         91.7%  (44)
Noise               0  %   (0)    6.2%   (3)
Exceptions          0  %   (0)    2.1%   (1)
Support            41.7%  (20)   22.9%  (11)
Spread              0.43          0.41      
Sharpness           1.00          0.75      
                                            
Abs. ineff.      2108.471      2367.864     
Rel. ineff.        42.169        47.357     
Condition ineff.   23.528        28.587     
Outcome ineff.     24.377        26.284     



== 完成。請把 out/03_nca_out.txt 全文回報 ==
exitcode=0

---------- out\ listing ----------
01_seminr_out.txt
02_csem_out.txt
03_nca_out.txt
run-log.txt
==================== RUN END ====================
